ds,Predicted Cases,Crime Type
2010-01-01,343653.73316999996,All Reported Crimes
2011-01-01,364590.5677935501,All Reported Crimes
2012-01-01,385527.4024771462,All Reported Crimes
2013-01-01,406521.5983599551,All Reported Crimes
2014-01-01,427458.4330968188,All Reported Crimes
2015-01-01,448395.2677721333,All Reported Crimes
2016-01-01,469332.10245269135,All Reported Crimes
2017-01-01,490326.29827662784,All Reported Crimes
2018-01-01,511263.1328952271,All Reported Crimes
2019-01-01,532199.9675138263,All Reported Crimes
2020-01-01,553136.8021324257,All Reported Crimes
2020-12-31,574073.636751025,All Reported Crimes
2021-12-31,595010.4713696244,All Reported Crimes
2022-12-31,615947.3059882235,All Reported Crimes
2023-12-31,636884.1406068228,All Reported Crimes
2024-12-31,657878.336416158,All Reported Crimes
2010-01-01,12068.257355,Murder
2011-01-01,11456.873736822288,Murder
2012-01-01,10845.490118524387,Murder
2013-01-01,10232.431476851425,Murder
2014-01-01,9621.047858585764,Murder
2015-01-01,9009.664240004644,Murder
2016-01-01,8398.280621184143,Murder
2017-01-01,7785.2219788650755,Murder
2018-01-01,7173.8383603029615,Murder
2019-01-01,6562.454741740848,Murder
2020-01-01,5951.071123178733,Murder
2020-12-31,5339.687504616618,Murder
2021-12-31,4728.303886054504,Murder
2022-12-31,4116.92026749239,Murder
2023-12-31,3505.5366489302764,Murder
2024-12-31,2892.4780067556635,Murder
2010-01-01,15754.31832,Attempt to Murder
2011-01-01,15129.01460097481,Attempt to Murder
2012-01-01,14503.71088179938,Attempt to Murder
2013-01-01,13876.694001074999,Attempt to Murder
2014-01-01,13251.39028240694,Attempt to Murder
2015-01-01,12626.086563450765,Attempt to Murder
2016-01-01,12000.78284581424,Attempt to Murder
2017-01-01,11373.765973218362,Attempt to Murder
2018-01-01,10748.462262051096,Attempt to Murder
2019-01-01,10123.15855088383,Attempt to Murder
2020-01-01,9497.854839716563,Attempt to Murder
2020-12-31,8872.551128549296,Attempt to Murder
2021-12-31,8247.24741738203,Attempt to Murder
2022-12-31,7621.9437062147645,Attempt to Murder
2023-12-31,6996.639995047498,Attempt to Murder
2024-12-31,6369.623123027717,Attempt to Murder
2010-01-01,17267.693088,Kidnapping/ Abduction
2011-01-01,16985.057991745893,Kidnapping/ Abduction
2012-01-01,16702.422896822798,Kidnapping/ Abduction
2013-01-01,16419.01345969328,Kidnapping/ Abduction
2014-01-01,16136.37836488884,Kidnapping/ Abduction
2015-01-01,15853.743270555366,Kidnapping/ Abduction
2016-01-01,15571.108176834397,Kidnapping/ Abduction
2017-01-01,15287.698741604692,Kidnapping/ Abduction
2018-01-01,15005.063648004303,Kidnapping/ Abduction
2019-01-01,14722.428554403916,Kidnapping/ Abduction
2020-01-01,14439.793460803527,Kidnapping/ Abduction
2020-12-31,14157.158367203137,Kidnapping/ Abduction
2021-12-31,13874.523273602748,Kidnapping/ Abduction
2022-12-31,13591.88818000236,Kidnapping/ Abduction
2023-12-31,13309.253086401972,Kidnapping/ Abduction
2024-12-31,13025.843650079389,Kidnapping/ Abduction
2010-01-01,3893.327372,Dacoity
2011-01-01,3552.468184657448,Dacoity
2012-01-01,3211.608997259723,Dacoity
2013-01-01,2869.815949250653,Dacoity
2014-01-01,2528.956762196147,Dacoity
2015-01-01,2188.097575146195,Dacoity
2016-01-01,1847.2383879783035,Dacoity
2017-01-01,1505.4453399604115,Dacoity
2018-01-01,1164.5861527660488,Dacoity
2019-01-01,823.7269655716867,Dacoity
2020-01-01,482.867778377324,Dacoity
2020-12-31,142.00859118296128,Dacoity
2021-12-31,-198.85059601140145,Dacoity
2022-12-31,-539.7097832057641,Dacoity
2023-12-31,-880.5689704001259,Dacoity
2024-12-31,-1222.3620183813232,Dacoity
2010-01-01,19047.961244000002,Robbery
2011-01-01,18677.97072972837,Robbery
2012-01-01,18307.980216280055,Robbery
2013-01-01,17936.976032604394,Robbery
2014-01-01,17566.98551920876,Robbery
2015-01-01,17196.99500602322,Robbery
2016-01-01,16827.004496291484,Robbery
2017-01-01,16456.000312730557,Robbery
2018-01-01,16086.00980119937,Robbery
2019-01-01,15716.019289668187,Robbery
2020-01-01,15346.028778137004,Robbery
2020-12-31,14976.03826660582,Robbery
2021-12-31,14606.047755074633,Robbery
2022-12-31,14236.05724354345,Robbery
2023-12-31,13866.066732012267,Robbery
2024-12-31,13495.06254784675,Robbery
2010-01-01,17431.93809,Burglary
2011-01-01,17185.647241889375,Burglary
2012-01-01,16939.356382877188,Burglary
2013-01-01,16692.390746209407,Burglary
2014-01-01,16446.09988915929,Burglary
2015-01-01,16199.809035103759,Burglary
2016-01-01,15953.688194764529,Burglary
2017-01-01,15706.893070337737,Burglary
2018-01-01,15460.77225075213,Burglary
2019-01-01,15214.651431166521,Burglary
2020-01-01,14968.530611580913,Burglary
2020-12-31,14722.409791995304,Burglary
2021-12-31,14476.288972409695,Burglary
2022-12-31,14230.168152824086,Burglary
2023-12-31,13984.047333238477,Burglary
2024-12-31,13737.252210037565,Burglary
2010-01-01,8387.539335,Cattle Theft
2011-01-01,8211.015560355969,Cattle Theft
2012-01-01,8034.491786397503,Cattle Theft
2013-01-01,7857.4843869957895,Cattle Theft
2014-01-01,7680.960613809304,Cattle Theft
2015-01-01,7504.436840842524,Cattle Theft
2016-01-01,7327.913068706689,Cattle Theft
2017-01-01,7150.905668812576,Cattle Theft
2018-01-01,6974.385792367725,Cattle Theft
2019-01-01,6797.865915922875,Cattle Theft
2020-01-01,6621.346039478024,Cattle Theft
2020-12-31,6444.8261630331735,Cattle Theft
2021-12-31,6268.306286588324,Cattle Theft
2022-12-31,6091.7864101434725,Cattle Theft
2023-12-31,5915.266533698623,Cattle Theft
2024-12-31,5738.263041153923,Cattle Theft
2010-01-01,36192.839364,Other Theft
2011-01-01,35134.61231363855,Other Theft
2012-01-01,34076.38526757597,Other Theft
2013-01-01,33015.258964426306,Other Theft
2014-01-01,31957.031906652453,Other Theft
2015-01-01,30898.804845401817,Other Theft
2016-01-01,29840.577780576576,Other Theft
2017-01-01,28779.45146189171,Other Theft
2018-01-01,27721.22439205086,Other Theft
2019-01-01,26662.997322210005,Other Theft
2020-01-01,25604.77025236915,Other Theft
2020-12-31,24546.543182528298,Other Theft
2021-12-31,23488.316112687447,Other Theft
2022-12-31,22430.089042846594,Other Theft
2023-12-31,21371.86197300574,Other Theft
2024-12-31,20310.73565091875,Other Theft
2010-01-01,477966.00688199996,Others
2011-01-01,494149.38652371685,Others
2012-01-01,510332.7707397342,Others
2013-01-01,526560.5008638522,Others
2014-01-01,542747.6506806529,Others
2015-01-01,558942.0442416496,Others
2016-01-01,575159.8316844655,Others
2017-01-01,591450.6762317696,Others
2018-01-01,607700.2363681608,Others
2019-01-01,623949.7965045521,Others
2020-01-01,640199.3566409432,Others
2020-12-31,656448.9167773344,Others
2021-12-31,672698.4769137256,Others
2022-12-31,688948.0370501169,Others
2023-12-31,705197.597186508,Others
2024-12-31,721491.6766657387,Others
